# Installer
setuptools >=14.3.1

# Science utils
numpy      >=1.11
matplotlib >=2.0
astropy    >=1.0
scipy      >=0.18
healpy     >=1.9
reproject  >=0.4

# Argparse helps us parse the inputs of the executable version of drizzlib
argparse   >=1.4


# DEVELOPMENT #################################################################

# Nose is a test suite runner
# nose

# Unittest (for our experimental test suite with failing steps)
# unittest

# Line Profiler, to help with optimizations
# line_profiler
